2024-01-19 13:08:04,080 INFO    MainThread:185605 [wandb_setup.py:_flush():76] Current SDK version is 0.15.12
2024-01-19 13:08:04,081 INFO    MainThread:185605 [wandb_setup.py:_flush():76] Configure stats pid to 185605
2024-01-19 13:08:04,081 INFO    MainThread:185605 [wandb_setup.py:_flush():76] Loading settings from /home/zhangx18/.config/wandb/settings
2024-01-19 13:08:04,081 INFO    MainThread:185605 [wandb_setup.py:_flush():76] Loading settings from /scratch/work/zhangx18/Reproduced-LA-NAM/LANAM/outputs/2024-01-19/13-08-02/wandb/settings
2024-01-19 13:08:04,081 INFO    MainThread:185605 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'xinyu-zhang', 'project': 'kernel-based-concurvity-regularization-in-NAMs', 'sweep_id': 'sfrr9cq1', 'root_dir': '/scratch/work/zhangx18/Reproduced-LA-NAM/LANAM', 'run_id': 'xyzm14z1', 'sweep_param_path': '/scratch/work/zhangx18/Reproduced-LA-NAM/LANAM/wandb/sweep-sfrr9cq1/config-xyzm14z1.yaml'}
2024-01-19 13:08:04,081 INFO    MainThread:185605 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'LANAM/main.py', 'program_abspath': '/scratch/work/zhangx18/Reproduced-LA-NAM/LANAM/main.py', 'program': '/scratch/work/zhangx18/Reproduced-LA-NAM/LANAM/main.py'}
2024-01-19 13:08:04,081 INFO    MainThread:185605 [wandb_init.py:_log_setup():528] Logging user logs to /scratch/work/zhangx18/Reproduced-LA-NAM/LANAM/wandb/run-20240119_130804-xyzm14z1/logs/debug.log
2024-01-19 13:08:04,081 INFO    MainThread:185605 [wandb_init.py:_log_setup():529] Logging internal logs to /scratch/work/zhangx18/Reproduced-LA-NAM/LANAM/wandb/run-20240119_130804-xyzm14z1/logs/debug-internal.log
2024-01-19 13:08:04,081 INFO    MainThread:185605 [wandb_init.py:init():568] calling init triggers
2024-01-19 13:08:04,081 INFO    MainThread:185605 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation_cls': 'elu', 'batch_size': 256, 'decay_rate': 1.018126702806352e-05, 'lr': 0.0008040934924928585, 'num_epochs': 51, 'num_layers': 2, 'num_units': 270}
config: {}
2024-01-19 13:08:04,081 INFO    MainThread:185605 [wandb_init.py:init():618] starting backend
2024-01-19 13:08:04,081 INFO    MainThread:185605 [wandb_init.py:init():622] setting up manager
2024-01-19 13:08:04,089 INFO    MainThread:185605 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-01-19 13:08:04,092 INFO    MainThread:185605 [wandb_init.py:init():628] backend started and connected
2024-01-19 13:08:04,104 INFO    MainThread:185605 [wandb_run.py:_config_callback():1324] config_cb None None {'activation_cls': 'elu', 'batch_size': 256, 'decay_rate': 1.018126702806352e-05, 'lr': 0.0008040934924928585, 'num_epochs': 51, 'num_layers': 2, 'num_units': 270}
2024-01-19 13:08:04,105 INFO    MainThread:185605 [wandb_init.py:init():720] updated telemetry
2024-01-19 13:08:04,123 INFO    MainThread:185605 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-01-19 13:08:04,554 INFO    MainThread:185605 [wandb_run.py:_on_init():2220] communicating current version
2024-01-19 13:08:04,596 INFO    MainThread:185605 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.16.2 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-01-19 13:08:04,597 INFO    MainThread:185605 [wandb_init.py:init():804] starting run threads in backend
