2024-01-19 01:20:36,893 INFO    MainThread:27068 [wandb_setup.py:_flush():76] Current SDK version is 0.15.12
2024-01-19 01:20:36,894 INFO    MainThread:27068 [wandb_setup.py:_flush():76] Configure stats pid to 27068
2024-01-19 01:20:36,894 INFO    MainThread:27068 [wandb_setup.py:_flush():76] Loading settings from /home/zhangx18/.config/wandb/settings
2024-01-19 01:20:36,894 INFO    MainThread:27068 [wandb_setup.py:_flush():76] Loading settings from /scratch/work/zhangx18/Reproduced-LA-NAM/LANAM/outputs/2024-01-19/01-20-35/wandb/settings
2024-01-19 01:20:36,894 INFO    MainThread:27068 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'xinyu-zhang', 'project': 'kernel-based-concurvity-regularization-in-NAMs', 'sweep_id': 'md3yygam', 'root_dir': '/scratch/work/zhangx18/Reproduced-LA-NAM/LANAM', 'run_id': 'ihu8qbv8', 'sweep_param_path': '/scratch/work/zhangx18/Reproduced-LA-NAM/LANAM/wandb/sweep-md3yygam/config-ihu8qbv8.yaml'}
2024-01-19 01:20:36,894 INFO    MainThread:27068 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'LANAM/main.py', 'program_abspath': '/scratch/work/zhangx18/Reproduced-LA-NAM/LANAM/main.py', 'program': '/scratch/work/zhangx18/Reproduced-LA-NAM/LANAM/main.py'}
2024-01-19 01:20:36,894 INFO    MainThread:27068 [wandb_init.py:_log_setup():528] Logging user logs to /scratch/work/zhangx18/Reproduced-LA-NAM/LANAM/wandb/run-20240119_012036-ihu8qbv8/logs/debug.log
2024-01-19 01:20:36,894 INFO    MainThread:27068 [wandb_init.py:_log_setup():529] Logging internal logs to /scratch/work/zhangx18/Reproduced-LA-NAM/LANAM/wandb/run-20240119_012036-ihu8qbv8/logs/debug-internal.log
2024-01-19 01:20:36,894 INFO    MainThread:27068 [wandb_init.py:init():568] calling init triggers
2024-01-19 01:20:36,894 INFO    MainThread:27068 [wandb_init.py:init():575] wandb.init called with sweep_config: {'activation_cls': 'elu', 'decay_rate': 4.860057012323132e-06, 'lr': 0.029402553237843004}
config: {}
2024-01-19 01:20:36,894 INFO    MainThread:27068 [wandb_init.py:init():618] starting backend
2024-01-19 01:20:36,895 INFO    MainThread:27068 [wandb_init.py:init():622] setting up manager
2024-01-19 01:20:36,900 INFO    MainThread:27068 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-01-19 01:20:36,902 INFO    MainThread:27068 [wandb_init.py:init():628] backend started and connected
2024-01-19 01:20:36,910 INFO    MainThread:27068 [wandb_run.py:_config_callback():1324] config_cb None None {'activation_cls': 'elu', 'decay_rate': 4.860057012323132e-06, 'lr': 0.029402553237843004}
2024-01-19 01:20:36,911 INFO    MainThread:27068 [wandb_init.py:init():720] updated telemetry
2024-01-19 01:20:36,923 INFO    MainThread:27068 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-01-19 01:20:37,336 INFO    MainThread:27068 [wandb_run.py:_on_init():2220] communicating current version
2024-01-19 01:20:37,371 INFO    MainThread:27068 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.16.2 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-01-19 01:20:37,371 INFO    MainThread:27068 [wandb_init.py:init():804] starting run threads in backend
